import { serve } from "https://deno.land/std@0.224.0/http/server.ts";
import { createClient } from "https://esm.sh/@supabase/supabase-js@2";

const corsHeaders = {
  "Access-Control-Allow-Origin": "*",
  "Access-Control-Allow-Headers": "authorization, x-client-info, apikey, content-type",
};

type ParseWarning =
  | "missing_title"
  | "missing_franchise"
  | "missing_character"
  | "missing_number"
  | "weak_name_cleanup"
  | "reseller_brand_detected"
  | "estimated_value_missing";

type ParsedFunko = {
  raw_title: string | null;
  clean_title: string | null;
  pop_name: string | null;
  character: string | null;
  franchise: string | null;
  number: string | null;
  variant: string | null;
  exclusivity: string | null;
  pop_type: string | null;
  pop_style: string | null;
  estimated_value: number | null;
  parse_confidence: number;
  needs_review: boolean;
  warnings: ParseWarning[];
};

const IMAGE_BUCKET = "pop-images";

const BAD_BRANDS = [
  "IEWAREHOUSE",
  "Funko",
  "Generic",
  "Unknown",
  "Alliance Entertainment",
  "Toynk",
  "Funko Pop",
  "Funko LLC",
"Funko, LLC",
"Pop! Vinyl",
  "POP",
  "DreamBone",
  "Grappiq",
];

const VARIANT_ALIASES: Array<[string, string]> = [
    );

    if (!fetched?.product) {
      return new Response(
        JSON.stringify({
          found: false,
          source: "external_lookup",
          message: "No product found from Go-UPC or BarcodeLookup",
        }),
        { headers: { ...corsHeaders, "Content-Type": "application/json" } }
      );
    }

    const { raw, product, source: apiSource } = fetched;
    const images = product.images ?? [];
    const remoteImageUrl = images.length > 0 ? images[0] : null;
    const storedImageUrl = await uploadImageToStorage(
      supabase,
      remoteImageUrl,
      cleanBarcode,
    );

    const parsed = parseFunkoProduct(product);

let valueSource = fetched.source;
let valueRaw = fetched.raw;

if (parsed.estimated_value == null && barcodeLookupApiKey) {
  const fallbackFetched = await fetchBarcodeLookupProduct(
    barcodeLookupApiKey,
    cleanBarcode,
  );

  if (fallbackFetched?.product) {
    const fallbackParsed = parseFunkoProduct(fallbackFetched.product);

    if (fallbackParsed.estimated_value != null) {
      parsed.estimated_value = fallbackParsed.estimated_value;
      valueSource = "go-upc+barcodelookup_value";
      valueRaw = {
        primary: fetched.raw,
        value_fallback: fallbackFetched.raw,
      };
    }
  }
}

const newPop = {
  upc: cleanBarcode,
  pop_name: parsed.pop_name,
  character: parsed.character,
  franchise: parsed.franchise,
  number: parsed.number,
  variant: parsed.variant,
  exclusivity: parsed.exclusivity,
  pop_type: parsed.pop_type,
  pop_style: parsed.pop_style,
  set_name: parsed.set_name,
  set_total: null,
  image_url: storedImageUrl,
  vault_status: null,
  estimated_value: parsed.estimated_value,
  api_source: valueSource,
  api_last_updated: new Date().toISOString(),
  raw_api_json: valueRaw,
  raw_title: parsed.raw_title,
  clean_title: parsed.clean_title,
  parse_confidence: parsed.parse_confidence,
  needs_review: parsed.needs_review,
};

    if (existing) {
      const { data: refreshed, error: refreshError } = await supabase
        .from("pop_catalog")
        .update(newPop)
        .eq("id", existing.id)
        .select("*")
        .single();

      if (refreshError) throw refreshError;

      return new Response(
        JSON.stringify({
          found: true,
          source: "api_refreshed",
          pop: refreshed,
          parse: {
            confidence: parsed.parse_confidence,
            needs_review: parsed.needs_review,
            warnings: parsed.warnings,
            forceRefresh,
          },
        }),
        { headers: { ...corsHeaders, "Content-Type": "application/json" } }
      );
    }

    const { data: inserted, error: insertError } = await supabase
      .from("pop_catalog")
      .insert(newPop)
      .select("*")
      .single();

    if (insertError) throw insertError;

    return new Response(
      JSON.stringify({
        found: true,
        source: "api",
        pop: inserted,
        parse: {
          confidence: parsed.parse_confidence,
          needs_review: parsed.needs_review,
          warnings: parsed.warnings,
        },
      }),
      { headers: { ...corsHeaders, "Content-Type": "application/json" } }
    );
  } catch (error) {
    return new Response(
      JSON.stringify({
        found: false,
        error: String(error?.message ?? error),
      }),
      { status: 500, headers: { ...corsHeaders, "Content-Type": "application/json" } }
    );
  }
});
